Req
"{""sourceSystemId"":""STAR"",""mbrUid"":""ECAF0A0074EBFE8635AF23CD6E7E2087"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D5525C8E43D9E1ED3EF04B14529A80AE"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D0B71585F64916442B251BEFF44EA93E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B3DB65791F7E296479710F89FC01B736"",""marketSegment"":""SNR""}"
"{""groupId"":""J64902"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J40643"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""062B0B2CDF7BA566C1C55E672B8FC19D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3521C4C9B06A37B94BB283603E46927C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""04C4ECABD20D4ADC70464F06379B7FD5"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""281CE32CD5F9D1782FBD27F17A01E003"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E8A0C3AFDD05FCE20E2A84DF5288550E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""56E32A59E6BC2035ED70F233DC412CBA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""4B3E1CE9131E9341C7C1B2ACF54629E6"",""marketSegment"":""IND""}"
"{""groupId"":""G99054"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F495F462B6AB2D3F2205320311CE7B7B"",""marketSegment"":""SNR""}"
"{""groupId"":""J64902"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F495F462B6AB2D3F2205320311CE7B7B"",""marketSegment"":""SNR""}"
"{""groupId"":""00066088"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""91EB8AAB7370AB04119102CE5C27118E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1993C93455E8BAA488B5E221C9CEB94E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9A47FAA55510C1E4B5D0686F8CFBDAA7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E562B9EB787F94EA5AE8E8FD673110DE"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""159BB57303A59C13D8BC194B8F7A77CE"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5CB562A189CB18B976051C9AF1E7403A"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5047D06CE08324F309CB7034F787EE5C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B541C0C40AE50E9CABC4290684FBDFE4"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6BAD4D9AE05D0DEE5579204ACC76114D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5DFC56F9C3BF3AC68022AB2D2313C073"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8F07426EDD8567B205D581F89F6E9C68"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D2718BACAA6FBF5A7B3B4CB907CC5604"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E5401A61E073554D9CEDCCCCA4E05E1C"",""marketSegment"":""SNR""}"
"{""groupId"":""A88088"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3E22400C59BA94C38AC6554DF7DB2437"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D8C7F89DDA01553CEC7A56ACB20B2BD1"",""marketSegment"":""SNR""}"
"{""groupId"":""497764"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""B3216FBFAD6E983C63471011892A66EF"",""marketSegment"":""IND""}"
"{""groupId"":""D11530"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BB3DB47DEDDF141F1E03A59AB8ADAB5C"",""marketSegment"":""SNR""}"
"{""groupId"":""165545"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""165545H017""}"
"{""groupId"":""J82176"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""595959F359FE2ECF1BDD0654B1B8A718"",""marketSegment"":""SNR""}"
"{""groupId"":""J95889"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""D12417"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""F25521"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""D12202"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""32234C4845307FE5F14E1B5970314913"",""marketSegment"":""SNR""}"
"{""groupId"":""A75438"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""45B53C1311469E3BA07445DF3E597216"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""96CF45FFF7099A569084BC666FD57C5C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""ACF5AF50D11C828BE6A5227D3E32E6D6"",""marketSegment"":""SNR""}"
"{""groupId"":""J80677"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4485615A906301419C2BE0AA515D8D19"",""marketSegment"":""SNR""}"
"{""groupId"":""D12202"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3E5C7991474C37D3240C1163D7EFC2A9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7B725223716641F22D3A0FDBA038CAAE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3E5C7991474C37D3240C1163D7EFC2A9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9B4AAC7A77F4DF66434B4FCA1CD31A06"",""marketSegment"":""SNR""}"
"{""groupId"":""J80677"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F8E050EAFF057F506FCCA5F7D5033848"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""43C954857951B3640AC4303C916958A3"",""marketSegment"":""IND""}"
"{""groupId"":""G11827"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""78659E027415793301F2DEB7077943B6"",""marketSegment"":""SNR""}"
"{""groupId"":""G94707"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""360904"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E39EB56364BC293DA0C896E95B8C70EF"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E39EB56364BC293DA0C896E95B8C70EF"",""marketSegment"":""SNR""}"
"{""groupId"":""G81633"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G84358"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E7C8AE29F6283F8382044C0FE657D2BC"",""marketSegment"":""IND""}"
"{""groupId"":""D12202"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""CF7D5D84221447E83C4453F03652DDA0"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""369811740872575FA3235662259E8563"",""marketSegment"":""SNR""}"
"{""groupId"":""A72126"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""D00184"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""C7AD851193255B1ABD9AE2E9D229E8C9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A78965AD974D932243C4E4DB6F50A2FD"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""710BCA8B7C8C32ABE2DBDA972AA96EF0"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""EAC81A610CA50D8B385095DD63A87307"",""marketSegment"":""IND""}"
"{""groupId"":""G89194"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""454635"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A79931"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4700DDEFFDB964DB568ED5EA187488D0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""862297D71D256CE42A5240602439BB21"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A78965AD974D932243C4E4DB6F50A2FD"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1A6D16B2EFF4AF9AFF853861F1B10884"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2FDDF9BB5EE2D6ABD1D455CD752AAB82"",""marketSegment"":""SNR""}"
"{""groupId"":""A71141"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""435085"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""IN2161"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""IN2161M001""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2E53551C68835CB21D2A694AD19844D1"",""marketSegment"":""IND""}"
"{""groupId"":""A59878"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A57449"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""M17494"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J75739"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6E99193E36B3177A4D018E79E6AADB44"",""marketSegment"":""SNR""}"
"{""groupId"":""J84172"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""M16632"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E4048A023D22292A84DEEF5F0ADF10D4"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D4A103136ECCF778DD6848BC1B428C4B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0B9BF717DDEBEB80D44B5F540DBD2B4F"",""marketSegment"":""SNR""}"
"{""groupId"":""C17718"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""1143SA""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1A6C1CA6BE1219D9EC8658496BCFCF84"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F355EFC0251F987E3080C2CD37AA4C68"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""69A5F9FD2646292C54510754B1DA3A7C"",""marketSegment"":""IND""}"
"{""groupId"":""F02040"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FFBDD0B5FD19D4752C59AB9A85AD4AC1"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5541E3FD2A2B698D64358A6C45FBC228"",""marketSegment"":""SNR""}"
"{""groupId"":""00108753"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B1EB36D9BB4025F039B36ED78BAC0CAD"",""marketSegment"":""SNR""}"
"{""groupId"":""490506"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A68411"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""84AA906DA5BF01AE1E716C70F64AA781"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FD1B64F72B01E3E3CE9235AC2A5F085B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FD1B64F72B01E3E3CE9235AC2A5F085B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7255BE057BC5C973C619319FFC8CBD13"",""marketSegment"":""SNR""}"
"{""groupId"":""D10163"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""264034"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""BB713C4C499B81096E15CE611E94A05E"",""marketSegment"":""IND""}"
"{""groupId"":""00004194"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""22A32C8BEB8A32BC18C244BD51EBE6B7"",""marketSegment"":""IND""}"
"{""groupId"":""D12417"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A228941A2563D8023298CFCD88712A9F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""19C74B3CF18FC6CE45B235FC7A2420AA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""61B17E1CBBE99ECF6B5D465A7329A446"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""FDC6967CBDF44FADA89B46485F793103"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2B07227B60C3A7DD8EB5434B12FC1D68"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""45B53C1311469E3BA07445DF3E597216"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""65942277381F93E17D3A1FE9C5FCE3D7"",""marketSegment"":""SNR""}"
"{""groupId"":""314735"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E7C602A04CAB218E22F1F921BE9E2B31"",""marketSegment"":""SNR""}"
"{""groupId"":""T74495"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BF7EC2098A1DCAF14935DBCF21A36B25"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""65531FFF910D73FA4E7BEA500DBB741D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""78E4B5734B8CD547CC9C91D330A80FFF"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""FC380642B955A8BD5ED5C769D8BD0319"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E4A66094D6698DF62FE851F557AA4F70"",""marketSegment"":""IND""}"
"{""groupId"":""M15004"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""43C954857951B3640AC4303C916958A3"",""marketSegment"":""IND""}"
"{""groupId"":""J80677"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""T74495"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""D06788"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""075608A4151E1A1DFBD8327FE6C4A767"",""marketSegment"":""SNR""}"
"{""groupId"":""360904"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""201849"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0DA815B7B2C866E16389F562014B4B7A"",""marketSegment"":""SNR""}"
"{""groupId"":""G94707"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J85677"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""45D5E604B36AEE887374C613DD8F613F"",""marketSegment"":""IND""}"
"{""groupId"":""SM0224"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""46516023628EE4BF1C98D42D558C08C8"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A148F79174FD093E750C879F6F5BA5E4"",""marketSegment"":""SNR""}"
"{""groupId"":""D12202"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7C9F37E1DCB46DB23DBD5FEC205E9667"",""marketSegment"":""SNR""}"
"{""groupId"":""499941"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0DA815B7B2C866E16389F562014B4B7A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""369811740872575FA3235662259E8563"",""marketSegment"":""SNR""}"
"{""groupId"":""A79931"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""M16124"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""D10163"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6B534713E6CBE1A0BA15BA65D8E028C8"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3C373B24872E3A445C2286C252D7E99E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2E6D1B55A1931EC568D623CC8F212098"",""marketSegment"":""IND""}"
"{""groupId"":""A97449"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A45826"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A57449"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7C9F37E1DCB46DB23DBD5FEC205E9667"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""ADBF441BC20B5DB8119023441BAB8C4B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7C9F37E1DCB46DB23DBD5FEC205E9667"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""CF33EDF479C78CEAC93959D8DFB6B05E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C0400AC9ABD0A555B581064E26E1CB58"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1A6D16B2EFF4AF9AFF853861F1B10884"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""862297D71D256CE42A5240602439BB21"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4700DDEFFDB964DB568ED5EA187488D0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""DE405785D48199D0166CECCFCE0A791C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1941F07342FE0679B12228E7F04D03CA"",""marketSegment"":""SNR""}"
"{""groupId"":""M18577"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""D13405"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3B56C3C7C09D857A342D534ADD4EA7FB"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3B56C3C7C09D857A342D534ADD4EA7FB"",""marketSegment"":""SNR""}"
"{""groupId"":""A57449"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3B588446A6AED87FA20974A77916617D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""562315856500EB09B29E6CA4DC352F01"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F94C636842867647FBDDB23F7D7A831C"",""marketSegment"":""SNR""}"
"{""groupId"":""426733"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E01A3848BFB55214217A901081AE148C"",""marketSegment"":""SNR""}"
"{""groupId"":""00120649"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E5157840E3902EE08F722E253912F3C0"",""marketSegment"":""SNR""}"
"{""groupId"":""J16401"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""291DF36727793F3CCFA95E74D7EF776D"",""marketSegment"":""SNR""}"
"{""groupId"":""SP0514"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""L00438"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""L00438M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""22A13A1895891FEFAE6C9EFAEDABA932"",""marketSegment"":""SNR""}"
"{""groupId"":""SP0514"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C827143736ECF6B5A906A148C62CA18C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""33E56269BC73A028AC8A5374476DA773"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""17A9E415F9487625F63C62E6C100CD14"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""92C17BDADF9A68A7709DBF3087377258"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""349EC48BB1E07472D26A6CCDCB822924"",""marketSegment"":""SNR""}"
"{""groupId"":""00120649"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""F02040"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BD1356CB31AACCDC4A576DE821B36C2E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F09A5EAF7CEA4521219A5F2CD06A258C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""78659E027415793301F2DEB7077943B6"",""marketSegment"":""SNR""}"
"{""groupId"":""D10163"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A68411"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""31FB98AF498A5EB62CA9B3E0F4821EC8"",""marketSegment"":""IND""}"
"{""groupId"":""362496"",""sourceSystemId"":""ACES"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0BF43F834B60BD85A72DABD5F4E3EC45"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""512493747738873F6030DF82448FCC63"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0FC45AD0C3AC3FED5652BAEDE5B17688"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0BF43F834B60BD85A72DABD5F4E3EC45"",""marketSegment"":""SNR""}"
"{""groupId"":""J65884"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""D06921"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6533C0A2785EBDF34E533D2DFB543C00"",""marketSegment"":""SNR""}"
"{""groupId"":""A24027"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FB08F75737F215ECA604E10D40E1DA92"",""marketSegment"":""SNR""}"
"{""groupId"":""J31169"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""D10163"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A86682"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4700DDEFFDB964DB568ED5EA187488D0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A74326A15E9C945ECA3F566A06900E0A"",""marketSegment"":""SNR""}"
"{""groupId"":""J08478"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""611700384F5447C08271754B6F4F703E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5541E3FD2A2B698D64358A6C45FBC228"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0CC4D7E10CAD32A6B77F0443C3A134F2"",""marketSegment"":""SNR""}"
"{""groupId"":""00004194"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""J08478"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8AD8211CC35C73093281330012E01EFD"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""02DF76311BFF19DBDEEABAD84E5939CA"",""marketSegment"":""SNR""}"
